index,x,y,z,xn,yn,zn,error
0,21.305247,-2.691924,19.066988,0.849254,-0.242725,0.468884,58.971592
16,-4.960455,14.132666,39.574794,0.847222,-0.485075,-0.216604,19.109968
17,-4.830457,14.161277,39.430081,0.847222,-0.485075,-0.216604,0.200852
20,16.408217,18.835655,15.787178,-0.881855,-0.199549,0.427213,1.911098
21,16.209816,19.026803,15.854896,-0.881855,-0.199549,0.427213,12.081469
22,16.888993,18.758797,15.207627,-0.753965,-0.554741,-0.351851,48.446248
23,16.606954,19.108152,15.379462,-0.881855,-0.199549,0.427213,64.199738
24,16.052237,20.238683,15.005424,-0.910741,-0.245822,0.331848,54.752289
25,15.833684,20.771644,14.799756,-0.911654,-0.248471,0.327337,36.264561
26,15.399037,21.523563,14.580542,-0.902184,-0.248433,0.352625,46.817556
27,-4.386836,20.149737,8.019730,-0.944548,0.225662,-0.238550,88.111080
28,14.554153,23.131605,13.936627,-0.676775,-0.545192,-0.494713,103.930450
29,14.002180,23.916309,13.665645,-0.668713,-0.543705,-0.507156,36.340981
30,13.485817,24.662611,13.367454,-0.647850,-0.551325,-0.525672,41.121994
31,13.034757,25.498252,13.065512,-0.491659,-0.543437,-0.680402,48.253555
32,12.464236,26.360634,13.207291,0.425462,0.534011,0.730627,78.303385
33,12.053334,27.105977,12.553886,-0.372941,-0.522315,-0.766878,24.359449
34,11.406781,27.909360,12.368745,0.332243,0.512037,0.792107,32.399286
35,11.215336,28.742485,11.785306,-0.305422,-0.504758,-0.807426,40.014791
36,10.893534,29.666719,11.516385,-0.355167,-0.540689,-0.762569,34.547118
37,10.517293,30.463098,11.166841,-0.405611,-0.561633,-0.721144,43.040232
38,10.199971,31.345786,10.842202,-0.443558,-0.591848,-0.673032,28.802844
39,9.804215,32.200743,10.501424,-0.458061,-0.580721,-0.673011,41.436557
40,9.441398,33.070206,10.120005,-0.488379,-0.547168,-0.679774,36.493745
41,9.096566,33.922975,9.765002,-0.500629,-0.535025,-0.680529,47.165115
42,8.738784,34.763168,9.414734,0.540199,0.523692,0.658735,41.485531
43,8.357522,35.595527,9.043923,0.520605,0.528300,0.670723,42.668730
44,7.961945,36.373491,8.729153,-0.522992,-0.529059,-0.668264,128.507239
45,7.489656,37.352996,8.255594,-0.570699,-0.559937,-0.600644,45.058297
46,7.103382,38.055883,7.908782,-0.631587,-0.597790,-0.493706,38.693749
47,6.617116,38.870876,7.514663,-0.627383,-0.614668,-0.478094,32.896026
48,6.188812,39.654856,7.108862,-0.642551,-0.631235,-0.434363,32.106862
49,5.744520,40.409711,6.722459,-0.570873,-0.654969,-0.495095,37.513980
50,5.265789,41.162093,6.319887,-0.527558,-0.682880,-0.505329,44.900106
51,4.777450,41.908382,5.929679,0.481808,0.715786,0.505482,37.905374
52,4.180505,42.659838,5.447852,0.454629,0.753178,0.475432,33.732329
53,3.493981,43.380756,5.115165,0.423142,0.792746,0.438754,20.294019
54,2.780518,43.892820,4.853257,0.303630,0.842203,0.445536,40.310683
55,1.874436,44.327218,4.858330,0.216427,0.861533,0.459261,31.100199
56,0.958208,44.594755,4.934241,0.144168,0.859076,0.491125,37.308778
57,0.000000,44.622380,5.075285,0.067527,0.857381,0.510234,32.017772
58,-0.730315,44.371410,4.887491,0.018650,0.900609,0.434230,108.920104
59,-1.733412,44.014282,5.615422,-0.037376,0.834952,0.549052,49.278328
60,-2.243659,43.464099,6.442261,0.109974,-0.781646,-0.613950,28.503941
61,-2.612735,42.809767,7.058109,0.126657,-0.737036,-0.663880,38.822303
62,-2.967806,41.953840,7.750163,0.202028,-0.729244,-0.653749,35.980252
63,-3.361221,41.359802,8.067751,-0.300281,0.680469,0.668426,26.087304
64,-3.351343,40.463919,8.877659,0.343364,-0.647745,-0.680094,45.309723
65,-3.621909,39.698194,9.487918,0.391609,-0.615754,-0.683732,27.840023
66,-3.790443,38.895535,10.045123,0.438590,-0.572021,-0.693131,31.738457
67,-3.951770,38.127633,10.588117,0.430640,-0.564044,-0.704559,42.126700
68,-4.208256,37.428072,11.091327,0.373134,-0.532259,-0.759915,27.763369
69,-4.207937,36.049292,11.828192,0.241085,-0.503731,-0.829538,17.445461
70,-4.438984,35.590244,12.228471,0.236787,-0.508479,-0.827878,21.970631
71,-4.557415,34.777762,12.714765,0.228603,-0.517950,-0.824298,27.522312
72,-4.576039,33.894799,13.188936,0.150144,-0.540220,-0.828021,34.047336
73,-4.690212,33.043018,13.672033,0.066953,-0.559514,-0.826112,34.568765
74,-4.737063,32.172731,14.150137,0.002394,-0.532147,-0.846648,18.590560
75,-4.858935,31.293099,14.547070,0.001218,-0.544944,-0.838472,29.867865
76,-5.007248,30.401605,14.987733,0.001535,-0.521403,-0.853309,27.071925
77,-5.164255,29.574905,15.395074,-0.119593,-0.459641,-0.880016,17.184796
78,-5.137138,28.647780,15.968610,-0.105608,-0.457977,-0.882669,41.104453
79,-5.235753,27.847331,16.433765,-0.100426,-0.467653,-0.878189,29.950723
80,-5.479188,27.064044,16.880120,-0.027813,-0.486670,-0.873143,42.036836
81,-5.850843,26.167232,17.287820,0.130381,-0.518267,-0.845222,37.021870
82,-5.695330,25.469944,17.050416,0.197452,-0.528400,-0.825715,5.070260
83,-6.370540,24.461190,18.099525,0.546958,-0.521859,-0.654599,25.336835
84,-6.126133,23.939673,17.804342,0.596149,-0.515391,-0.615612,32.583586
85,-6.178843,22.979923,18.166961,0.664687,-0.491798,-0.562429,53.628616
86,-6.398072,22.227017,18.565260,0.680850,-0.479803,-0.553383,35.165562
87,-7.785976,21.534381,19.364822,0.697825,-0.469015,-0.541355,19.747212
88,-7.903647,20.769373,19.710733,0.703083,-0.469459,-0.534119,21.112543
89,-8.144865,19.882673,20.182957,0.715020,-0.475987,-0.512038,15.233244
90,-8.298179,19.088978,20.568353,0.730470,-0.478314,-0.487472,21.000768
91,-8.512039,18.393787,20.932106,0.745778,-0.483548,-0.458254,6.003743
92,-7.983906,18.064872,20.831467,0.745778,-0.483548,-0.458254,10.445426
93,-7.972004,17.843311,21.026506,0.735535,-0.503864,-0.452891,9.340872
110,-18.251191,-15.678207,10.473679,-0.706681,-0.609482,0.359353,30.742396
111,-18.859948,-15.028795,10.467939,-0.720424,-0.581427,0.378062,28.708925
112,-19.562284,-14.235702,10.408772,-0.729715,-0.529277,0.432877,40.928616
113,-20.159465,-13.495092,10.394955,-0.738737,-0.527275,0.419820,38.321296
114,-20.708451,-12.710562,10.322636,-0.756860,-0.466995,0.457251,36.255039
115,-21.287597,-11.875282,10.262321,-0.771037,-0.439277,0.461017,27.643210
116,-21.860461,-11.017130,10.172072,-0.782433,-0.416507,0.462947,30.344347
117,-22.280303,-10.154118,10.026824,-0.792111,-0.394758,0.465539,26.003327
118,-22.763048,-9.342407,9.863481,-0.800142,-0.363326,0.477249,33.625701
119,-23.246715,-8.523083,9.700417,-0.809147,-0.343574,0.476694,26.851669
120,-23.718434,-7.630102,9.515169,-0.847059,-0.352862,0.397467,18.390436
121,-24.187121,-6.723280,9.325330,-0.879647,-0.388444,0.274466,29.808633
122,-24.536141,-5.885938,9.077194,-0.921815,-0.344508,0.177683,30.101316
123,-24.916292,-4.940094,8.847739,-0.931300,-0.308889,0.193049,26.940817
124,-25.180454,-4.064049,8.619084,-0.941148,-0.261314,0.214374,20.921488
125,-25.630705,-3.143730,8.319290,-0.942186,-0.255895,0.216342,83.336232
126,-25.826146,-2.232462,8.157721,-0.945863,-0.213812,0.244189,28.374264
127,-26.275019,-1.375400,7.693356,-0.943004,-0.154247,0.294875,54.436058
128,-26.239727,-0.322554,7.418922,-0.946090,-0.119007,0.301248,88.828301
129,-26.913901,0.370135,7.127864,-0.943506,-0.119774,0.308951,34.292921
130,-26.326279,1.379581,7.017720,-0.938123,-0.048232,0.342928,35.099780
131,-26.505107,2.863220,6.794292,-0.922701,-0.030331,0.384322,50.357729
132,-26.467981,3.496844,6.557549,-0.911107,0.010580,0.412034,7.956657
133,-26.504313,4.447982,6.421647,-0.894806,0.045715,0.444108,38.250397
134,-26.437438,5.448616,6.302692,-0.892457,0.065391,0.446368,32.558798
135,-26.227461,6.787910,6.236522,-0.870856,0.116209,0.477604,60.354396
136,-26.052974,7.475847,6.205351,-0.869656,0.129551,0.476356,45.699224
137,-25.827104,8.477110,6.187868,-0.861268,0.146587,0.486548,42.739152
138,-25.635314,9.376709,6.277262,-0.859961,0.168182,0.481853,23.272618
139,-25.386092,10.308196,6.415937,-0.854225,0.179623,0.487889,21.152036
140,-26.259447,11.242642,6.693020,-0.855014,0.196220,0.480051,90.273067
141,-24.659554,12.325002,6.816918,-0.841840,0.223547,0.491256,51.930996
142,-24.314917,13.128177,7.007296,-0.840985,0.233923,0.487877,26.182318
143,-23.977693,13.964940,7.225717,-0.850384,0.268488,0.452506,28.966199
144,-23.632678,14.870234,7.457314,-0.848673,0.288199,0.443504,22.916387
145,-23.256406,15.757531,7.652077,-0.848264,0.310651,0.428887,22.515688
146,-22.835254,16.663622,7.829340,-0.845567,0.320544,0.426929,18.213495
147,-22.442001,17.525525,8.006664,-0.839426,0.350011,0.415761,19.023439
148,-21.992718,18.398050,8.145282,-0.834849,0.360401,0.416098,11.876674
149,-21.546682,19.259052,8.251687,-0.824811,0.387946,0.411320,19.564982
150,-21.089630,20.172015,8.298971,-0.828414,0.397558,0.394559,12.461879
151,-20.640338,21.054739,8.307022,-0.824803,0.417841,0.380932,13.658191
152,-20.224648,21.843293,8.273240,-0.819580,0.431932,0.376461,24.357761
153,-19.661352,22.935961,8.215304,-0.809260,0.460145,0.365193,25.935743
154,-19.255865,23.711779,8.115328,-0.803086,0.467799,0.369074,15.998621
155,-18.794658,24.559813,8.001700,-0.798061,0.487024,0.354833,18.529006
156,-18.301451,25.447211,7.851176,-0.791635,0.505359,0.343405,18.961436
157,-17.832113,26.319014,7.665893,-0.783896,0.523597,0.333696,19.225979
158,-17.382639,27.148640,7.458464,-0.778175,0.534424,0.329901,26.389531
159,-16.905245,27.990389,7.208556,-0.768402,0.550243,0.326790,21.253918
160,-16.431623,28.835308,6.912738,-0.757922,0.568176,0.320515,22.097372
161,-16.003925,29.608403,6.618360,-0.746404,0.586020,0.315375,30.169538
162,-15.443796,30.325642,6.278503,-0.739677,0.595946,0.312612,43.589084
163,-14.948668,31.286568,5.808067,-0.724820,0.614380,0.311727,36.609391
164,-14.487136,31.972595,5.450020,-0.694989,0.639711,0.328268,21.653100
165,-14.032305,32.672298,5.036313,-0.660894,0.665460,0.346962,21.461704
166,-13.480139,33.432620,4.541966,-0.656241,0.669708,0.347619,21.760541
167,-13.132703,33.976315,4.197786,-0.652709,0.673724,0.346508,59.740688
168,-12.501524,34.835608,3.540541,-0.715845,0.669704,0.197641,22.837311
169,-12.037631,35.531839,2.998928,-0.751149,0.641271,0.156678,22.601778
170,-11.585561,36.209433,2.447025,-0.787623,0.606826,0.106825,26.633662
171,-11.112225,36.936406,1.834899,-0.800584,0.595930,0.062710,26.845551
172,-10.511841,37.613380,1.403348,0.811847,-0.579929,-0.067725,25.021297
173,-10.148233,38.169414,0.389845,0.820359,-0.563783,0.095707,37.323281
174,-9.527784,39.050420,0.243520,-0.806886,0.583911,-0.089348,69.789763
175,-9.836997,39.579325,0.464368,-0.806886,0.583911,-0.089348,51.555492
176,-8.355169,40.718312,0.245784,0.766988,-0.637851,0.069817,35.000193
177,-7.991383,41.517718,0.182548,-0.757227,0.652154,-0.036086,49.787220
178,-7.276456,42.278029,0.275094,-0.704363,0.707119,-0.062091,46.077910
179,-6.612997,43.128645,0.545005,-0.664257,0.746983,0.027904,50.028673
180,-6.013543,43.722176,0.930316,-0.583506,0.807275,0.088470,51.325792
181,-5.432558,44.234111,1.646357,-0.550797,0.816608,0.172549,28.603191
182,-4.906702,44.492145,2.389267,-0.509052,0.827172,0.238017,22.898845
183,-4.511630,44.539190,3.243516,-0.501072,0.826835,0.255482,37.356967
184,-4.163879,44.369968,4.130043,-0.453314,0.832778,0.317786,15.858739
185,-3.899184,43.979422,5.048474,-0.415304,0.820880,0.392019,32.698509
186,-3.988447,43.498543,5.799634,-0.396607,0.794955,0.459074,21.893763
187,-4.118597,42.641806,6.626159,-0.411235,0.731565,0.543782,16.888502
188,-4.319656,41.881549,7.192239,-0.391234,0.716537,0.577504,48.641030
189,-4.743782,41.064917,7.493415,0.414872,-0.672015,-0.613414,22.843291
190,-5.297386,40.336377,7.919194,0.472577,-0.616879,-0.629390,38.354147
191,-5.689131,39.557974,8.146775,0.496377,-0.603402,-0.624112,14.584196
192,-6.289875,38.778215,8.335381,0.455628,-0.585830,-0.670228,29.324965
193,-6.890560,38.045441,8.494771,0.449508,-0.567777,-0.689617,27.942165
194,-7.533559,37.355418,8.645780,0.577293,-0.577604,-0.577153,23.910011
195,-8.445854,36.437560,8.862763,0.593718,-0.593577,-0.543291,46.720210
196,-7.583959,35.154069,10.103872,-0.427771,0.537725,0.726542,75.567748
197,-7.282835,34.491915,10.148327,-0.399247,0.513746,0.759386,44.314353
198,-10.284787,34.399621,9.335511,-0.573632,0.663913,0.479756,27.869446
199,-10.891756,33.694013,9.525929,-0.566391,0.678559,0.467717,26.476759
200,-11.546779,32.936772,9.722962,-0.580471,0.668411,0.465059,26.991644
201,-12.151351,32.193434,9.981279,-0.620958,0.655157,0.430326,31.200901
202,-12.705522,31.535687,10.250774,-0.667182,0.642155,0.377500,28.771051
203,-13.406335,30.785183,10.378662,0.673487,-0.630024,-0.386632,89.968271
204,-13.865558,29.845561,10.897634,-0.679826,0.617702,0.395323,24.167470
205,-14.330193,29.072853,11.202887,-0.741851,0.571098,0.351433,24.897244
206,-14.778167,28.291318,11.527257,-0.745462,0.555353,0.368606,22.990378
207,-15.207061,27.452509,11.888610,-0.756270,0.535379,0.376064,22.124080
208,-15.594830,26.621277,12.234829,-0.766097,0.513970,0.385916,20.186681
209,-15.965283,25.747734,12.607043,-0.774945,0.492061,0.396656,19.634189
210,-16.303676,24.881863,12.972688,-0.780633,0.476403,0.404541,22.884818
211,-16.590635,24.019638,13.348965,-0.787911,0.454392,0.415601,19.921020
212,-16.864931,23.213277,13.726154,-0.792642,0.427569,0.434631,32.289367
213,-17.216885,22.656907,13.859167,0.793413,-0.422581,-0.438089,33.775456
214,-17.305952,21.344607,14.633520,-0.798778,0.391512,0.456807,31.731944
215,-17.408028,20.550903,15.034390,-0.804440,0.376432,0.459538,31.136069
216,-17.455963,19.634132,15.452389,-0.810204,0.355221,0.466248,27.038090
217,-17.515785,18.757923,15.913715,-0.810724,0.342902,0.474494,22.781144
218,-17.582980,17.906147,16.404852,-0.747947,0.360787,0.557143,21.947624
219,-17.574974,17.003736,16.894439,-0.642984,0.420017,0.640436,29.206812
220,-17.591455,16.183196,17.376389,-0.579170,0.436975,0.688197,26.786491
221,-17.564232,15.307934,17.876093,-0.569683,0.419191,0.706924,30.354790
222,-17.532970,14.455053,18.360942,-0.471081,0.387595,0.792372,32.528312
223,-17.477953,13.594141,18.826405,-0.515974,0.389038,0.763165,25.690341
224,-17.535070,12.837880,19.232323,-0.673069,0.335347,0.659181,56.930769
225,-17.345782,11.657466,19.790882,-0.843694,0.158230,0.512976,40.931237
226,-17.293889,10.847439,20.074056,-0.839750,0.143715,0.523608,23.411699
227,-17.272164,9.903323,20.381127,-0.843626,0.126489,0.521819,31.256857
228,-17.333712,8.948255,20.627013,-0.833450,0.087147,0.545680,36.832901
229,-17.309080,7.982863,20.776694,-0.830857,0.075631,0.551322,25.375397
230,-17.535387,6.827509,21.452580,-0.821629,0.048112,0.567988,65.386422
231,-17.338715,5.955473,21.123428,-0.801287,0.029295,0.597563,76.414179
232,-17.787910,4.764938,22.576476,-0.781262,-0.024098,0.623738,52.932170
233,-16.760071,3.996428,21.472373,-0.773337,-0.045255,0.632378,98.940890
234,-17.692497,3.348507,20.789051,-0.758076,-0.037267,0.651101,44.623919
235,-17.828949,1.970667,20.474996,-0.725742,-0.089635,0.682102,39.296035
236,-17.790035,1.131214,20.255550,-0.709323,-0.094515,0.698519,49.521654
237,-18.018480,0.184028,20.159495,-0.698594,-0.122806,0.704901,82.784900
238,-18.201980,-0.897873,20.206471,0.678043,0.156168,-0.718241,38.230551
239,-18.228854,-1.783266,19.806563,0.658760,0.191738,-0.727511,39.093747
240,-18.507054,-2.853024,19.879122,0.645883,0.215724,-0.732324,43.354249
241,-18.239337,-3.685302,19.008470,-0.637310,-0.243778,0.731032,46.595434
242,-18.283679,-4.594996,18.702124,-0.640846,-0.263034,0.721200,42.319492
243,-18.479542,-5.488928,18.376570,-0.640015,-0.276917,0.716727,50.148929
244,-18.478828,-6.422721,18.071923,-0.700080,-0.313518,0.641556,46.316650
245,-18.496168,-7.406824,17.729105,-0.786645,-0.271318,0.554596,86.028560
246,-18.407050,-8.251653,17.287094,-0.768070,-0.321532,0.553792,53.544621
247,-18.300187,-9.133365,16.809187,-0.754424,-0.353793,0.552879,56.466244
248,-18.241656,-9.987518,16.364477,-0.750188,-0.369294,0.548488,44.380490
249,-18.104571,-10.899385,15.914960,-0.732210,-0.402795,0.549204,36.582388
250,-17.951857,-11.745852,15.398276,0.721418,0.424305,-0.547286,35.297132
251,-17.806770,-12.584655,14.926010,0.708315,0.452532,-0.541761,33.498146
252,-17.586392,-13.434285,14.409690,0.700412,0.495765,-0.513458,33.060485
253,-17.422328,-14.199793,13.921817,0.697347,0.523628,-0.489409,26.196727
254,-17.153493,-15.046275,13.393334,-0.696728,-0.551676,0.458502,30.678041
255,-16.920986,-15.872827,12.932865,-0.688426,-0.582583,0.432048,28.908524
256,-16.542325,-16.672408,12.367019,-0.685986,-0.634666,0.355840,41.196155
257,-16.728830,-17.533751,11.203968,0.706855,0.655923,-0.264805,49.238331
258,-15.835931,-18.035891,11.512351,0.710794,0.668324,-0.219352,127.244175
259,-15.109458,-18.828888,11.266784,-0.686713,-0.703719,0.182220,107.831707
260,-14.647630,-19.236286,10.384511,-0.685746,-0.720933,0.100039,49.468536
261,-13.794006,-19.731079,9.862798,-0.633546,-0.761577,0.136451,0.353165
262,-13.907564,-20.286566,8.575931,0.534046,0.809434,-0.244156,41.008883
263,-13.453901,-20.721058,7.936926,0.505326,0.826893,-0.246768,39.921135
264,-13.163859,-21.197701,6.942638,0.457977,0.858309,-0.231436,11.573129
265,-12.385724,-21.176113,6.117395,0.450222,0.855943,-0.254287,37.175641
266,-11.738977,-21.263727,5.535598,0.454399,0.857380,-0.241704,21.243037
267,-11.433606,-21.444277,4.436938,0.457787,0.855421,-0.242253,28.002387
268,-11.013419,-21.516720,3.686730,0.460117,0.843008,-0.278621,21.537680
269,-10.191654,-21.926433,3.510439,0.444361,0.851253,-0.279126,14.697161
270,-9.420390,-22.578637,3.803614,0.422624,0.861808,-0.280492,28.245220
271,-8.730827,-23.133716,4.020943,0.410724,0.864896,-0.288548,36.544221
272,-8.188132,-24.038515,3.907059,0.404360,0.867190,-0.290644,23.443300
273,-7.284666,-24.587271,3.500805,-0.429259,-0.843193,0.323671,4.981853
274,-7.168520,-25.829359,4.255567,-0.435180,-0.848216,0.301908,2.144881
275,-1.550908,-28.935240,2.250031,-0.049893,-0.980747,0.188800,49.196346
276,-4.670161,-28.989939,-5.625862,0.248467,-0.966707,0.061171,88.057658
277,2.825838,-26.482053,3.431048,0.328341,-0.943886,-0.035660,18.838779
278,-0.823405,-27.829768,0.524541,-0.062153,0.997890,-0.018769,44.157819
280,2.403524,-26.411870,3.402531,0.204329,-0.973328,-0.104315,14.750880
281,2.396422,-26.351107,3.071785,0.204329,-0.973328,-0.104315,2.400451
284,-1.329137,-27.160698,1.199465,0.031659,-0.992630,0.116974,20.757369
285,-2.806112,-27.112359,0.480740,-0.111123,-0.993756,0.010002,27.983239
286,-3.115041,-27.026978,1.031598,-0.214673,-0.970119,0.113065,16.317932
287,-3.890494,-26.890653,0.961658,-0.243649,-0.955400,0.166869,2.280605
288,-4.815276,-26.738601,0.952321,-0.284596,-0.925157,0.251177,2.253700
289,-6.407600,-26.322443,1.381400,-0.365778,-0.878489,0.307350,35.170901
290,-6.632093,-26.446461,0.588676,-0.373845,-0.895585,0.241181,60.618270
291,-7.876948,-26.035274,0.890286,-0.362201,-0.850999,0.380277,25.542020
292,-8.705332,-25.727066,0.782292,-0.371815,-0.843607,0.387402,32.985692
293,-9.612622,-25.453157,0.676237,-0.386777,-0.837358,0.386309,40.870279
294,-10.664904,-25.257564,1.064732,-0.416286,-0.826970,0.377925,65.449236
295,-12.064981,-24.271290,0.980283,-0.467980,-0.813313,0.345712,16.497900
296,-12.620906,-23.889338,0.735789,-0.510847,-0.786171,0.347808,6.927047
297,-13.494780,-23.500270,0.786345,-0.527654,-0.775408,0.346877,40.097142
298,-13.962763,-22.980320,0.414552,-0.542760,-0.762499,0.352148,39.578513
299,-14.815085,-22.507517,0.834918,-0.561780,-0.740392,0.369084,32.876242
300,-15.590523,-21.794171,0.569737,-0.585677,-0.709610,0.391709,74.451127
301,-16.271584,-21.205316,0.463525,-0.638940,-0.655184,0.403101,80.395501
302,-17.357205,-20.444844,0.384276,-0.692556,-0.579865,0.429095,41.945386
303,-17.647828,-19.860088,-0.194056,-0.711990,-0.566599,0.414772,32.645317
304,-18.338128,-19.094088,-0.131784,-0.767543,-0.566507,0.299913,15.550022
305,-19.034173,-18.206628,0.030993,-0.802507,-0.541989,0.249460,62.196219
