index,x,y,z,xn,yn,zn,error
306,-19.620611,-17.374214,-0.027293,-0.815333,-0.533014,0.226116,55.474951
307,-20.159853,-16.595260,-0.135132,-0.840475,-0.506818,0.191672,51.498375
308,-20.699464,-15.737898,-0.159634,-0.857044,-0.486748,0.168973,43.190254
309,-21.184569,-14.890848,-0.197624,-0.871339,-0.475712,0.120279,33.307064
310,-21.597222,-14.114254,-0.346231,-0.885208,-0.458951,0.075971,10.315304
311,-22.092378,-13.239631,-0.267826,-0.882288,-0.469884,-0.027879,34.898407
312,-22.587394,-12.352143,-0.315441,-0.887484,-0.459577,-0.034086,26.782219
313,-23.017012,-11.477819,-0.322469,-0.892448,-0.447932,-0.053785,19.341689
314,-23.370139,-10.703245,-0.355941,-0.897481,-0.432894,-0.084441,35.138023
315,-23.913622,-9.602108,-0.264699,-0.897212,-0.428401,-0.107159,23.426653
316,-24.326280,-8.733281,-0.224638,-0.898445,-0.422847,-0.118306,20.531647
317,-24.815591,-7.844336,-0.132982,-0.901318,-0.412712,-0.131506,47.982359
318,-25.204659,-6.991261,-0.127033,-0.903524,-0.402951,-0.145861,32.393641
319,-25.641360,-6.067203,-0.033353,-0.905077,-0.398131,-0.149421,20.411280
320,-26.111423,-5.145604,0.044377,-0.906989,-0.388170,-0.163387,29.764774
321,-26.573717,-4.316882,0.033750,-0.908110,-0.380306,-0.175226,28.503377
322,-26.954272,-3.385739,0.102076,-0.930177,-0.355859,-0.090191,17.531512
323,-27.305769,-2.481854,0.203041,-0.941156,-0.336791,-0.028246,23.117196
324,-27.703629,-1.511702,0.324884,-0.939833,-0.341630,0.001541,12.694016
325,-28.082566,-0.616354,0.365900,-0.936292,-0.349571,0.034010,16.081261
326,-28.456647,0.291060,0.399479,-0.941504,-0.334110,0.044047,5.624824
327,-28.843766,1.132176,0.505245,-0.947649,-0.314795,0.053528,49.467716
328,-29.138891,2.046937,0.487741,-0.952010,-0.301062,0.055130,43.731279
329,-29.428701,2.787628,0.478863,-0.962162,-0.263772,0.068322,49.089992
330,-28.488086,4.155594,1.121244,-0.970693,-0.102198,0.217512,44.459546
331,-30.112545,4.755444,0.310265,-0.969407,-0.191476,0.153578,19.013578
332,-30.085187,5.628911,-0.008702,-0.970031,-0.161232,0.181782,44.423268
333,-30.435221,6.420153,-0.723891,-0.966355,-0.195309,0.167366,73.775932
334,-30.492509,7.108196,-1.144602,-0.969694,-0.153700,0.189921,62.041176
335,-30.430344,7.615839,-1.910304,-0.997008,-0.073232,0.024760,32.889257
336,-30.327572,7.864692,-2.794006,-0.892845,-0.289221,-0.345223,31.880584
337,-30.050255,7.799162,-3.699965,-0.892845,-0.289221,-0.345223,29.858306
338,-29.718631,7.464376,-4.479779,-0.894632,-0.227217,-0.384716,37.498631
339,-29.324976,6.899614,-5.034346,-0.896683,-0.211096,-0.389098,53.618533
340,-28.452434,6.177897,-5.551360,-0.892674,-0.274746,-0.357278,32.903270
341,-28.174089,5.292336,-5.690235,-0.892674,-0.274746,-0.357278,3.890080
342,-27.983175,4.501714,-5.888677,-0.888551,-0.254464,-0.381739,24.969333
343,-27.877113,4.012823,-6.027919,-0.893442,-0.301167,-0.333255,22.529344
344,-27.557998,2.502190,-5.672683,-0.886487,-0.311250,-0.342440,25.697374
345,-27.363296,1.626890,-5.629316,-0.890297,-0.307583,-0.335803,32.016216
346,-27.115863,0.689550,-5.495462,-0.897881,-0.289050,-0.332054,29.453033
347,-26.787312,-0.218414,-5.381968,-0.900089,-0.283814,-0.330590,44.148113
348,-26.523772,-1.162641,-5.257092,-0.899600,-0.290055,-0.326479,48.284691
349,-26.285169,-2.094783,-5.080440,-0.899315,-0.308957,-0.309481,35.121596
350,-25.956591,-3.047543,-4.937778,-0.895742,-0.338327,-0.288411,43.198268
351,-25.703937,-3.985474,-4.714375,-0.895227,-0.356166,-0.267795,33.802691
352,-25.382674,-4.895362,-4.565929,-0.900616,-0.364395,-0.236868,30.461343
353,-25.114304,-5.840632,-4.365026,-0.909270,-0.375179,-0.180194,34.953132
354,-24.707351,-6.806614,-4.119732,-0.905658,-0.393076,-0.158981,25.370260
355,-24.367229,-7.695650,-4.028431,-0.902809,-0.404194,-0.146842,20.828024
356,-24.022426,-8.588371,-3.849730,-0.900033,-0.414853,-0.133558,32.830053
357,-23.706586,-9.415727,-3.740931,-0.903437,-0.412498,-0.116822,49.579886
358,-23.311122,-10.554239,-3.621108,-0.899865,-0.426562,-0.091034,38.102228
359,-22.853749,-11.352578,-3.514556,-0.896556,-0.436742,-0.073776,9.555204
360,-22.411164,-12.191653,-3.382887,-0.894542,-0.442353,-0.064175,31.691497
361,-22.019156,-13.084519,-3.246546,-0.905143,-0.424395,0.024599,28.540489
362,-21.593013,-13.917388,-3.128066,-0.892813,-0.440884,0.092230,33.452122
363,-21.096261,-14.757224,-3.068130,-0.881016,-0.463079,0.096790,39.569558
364,-20.638361,-15.610447,-2.958301,-0.870970,-0.478892,0.109884,51.793788
365,-20.026308,-16.424553,-2.975716,-0.848800,-0.506819,0.150574,14.579086
366,-20.917566,-16.640132,-3.221261,-0.854809,-0.502720,0.128742,5.896882
367,-17.543501,-22.656601,-9.636746,-0.874137,-0.397673,-0.278819,1264.959267
368,-15.807608,-20.198636,-11.499597,-0.825363,-0.414554,-0.383303,23.727049
369,-17.742438,-19.849473,-1.850674,-0.744526,-0.582683,0.325823,29.698197
370,-17.029819,-20.470961,-2.242058,-0.748893,-0.605803,0.268630,32.586078
371,-17.411682,-20.638422,-3.513291,-0.750045,-0.650089,0.121722,112.154173
372,-15.649923,-21.682602,-2.311091,-0.645227,-0.662418,0.380637,11.149386
373,-17.043146,-21.473858,-4.299476,-0.726969,-0.680937,0.088545,135.248813
374,-18.065620,-21.269153,-4.222537,-0.746753,-0.659929,0.082786,116.515610
375,-19.088094,-21.064447,-4.145598,-0.780969,-0.618303,0.088250,97.782406
376,-20.110568,-20.859742,-4.068659,-0.743324,-0.628941,0.227821,79.049203
377,-5.981208,-25.016170,-13.689271,0.455109,-0.629568,-0.629698,821.004737
378,-5.499058,-25.399721,-13.396388,0.471150,-0.637694,-0.609396,974.929036
379,-4.968192,-26.810387,-11.872976,0.428194,-0.706318,-0.563706,964.661426
380,-4.390305,-27.398989,-10.957338,0.438021,-0.737651,-0.513817,949.813061
381,-16.887318,-21.835855,-11.988060,-0.741899,-0.529743,-0.411045,42.495799
382,-15.737362,-22.256282,-11.672422,-0.682677,-0.586831,-0.435410,29.168076
383,-5.965740,-26.617333,-0.584963,-0.290585,-0.948461,0.126418,47.197952
384,-5.046281,-26.897260,-0.547055,-0.258372,-0.960326,0.104969,47.628584
385,-4.639286,-27.414401,0.367444,-0.271733,-0.957805,0.093649,47.795398
386,-4.331657,-27.482182,0.239243,-0.238301,-0.970955,0.021423,48.693984
387,-10.174691,-32.061505,-7.275162,-0.243945,-0.969684,0.014271,320.204679
388,0.116102,-26.280654,4.042037,0.068712,-0.970906,0.229389,88.609288
389,-2.113695,-28.008270,-0.421651,0.081048,0.994746,0.062547,7.637362
390,-2.167967,-28.969243,-0.808789,-0.110209,-0.988759,-0.101040,28.713226
391,-14.541521,-17.560437,-12.354476,0.816250,0.398815,0.417950,35.863888
392,-15.225124,-16.893780,-12.496056,0.796333,0.401781,0.452134,29.650992
393,-16.031950,-15.927485,-13.466755,0.758149,0.390292,0.522381,77.060298
394,-16.776976,-15.356993,-12.952883,0.780478,0.371018,0.503189,42.403430
395,-17.361744,-14.579616,-12.896166,0.735990,0.359944,0.573375,33.797990
396,-17.968226,-13.808989,-12.867600,0.735990,0.359944,0.573375,32.846042
397,-18.580525,-13.002563,-12.851885,0.742151,0.374384,0.555922,37.244295
398,-19.128687,-12.223040,-12.750145,0.742281,0.413154,0.527563,40.591992
399,-19.671263,-11.328334,-12.731817,0.751858,0.411265,0.515335,50.650272
400,-20.170043,-10.447941,-12.753996,0.722399,0.393738,0.568428,45.087739
401,-20.678611,-9.689404,-12.464971,0.782734,0.420021,0.459250,35.636954
402,-21.166317,-8.782523,-12.434954,0.813506,0.399179,0.422923,38.589261
403,-21.614407,-7.816803,-12.400350,0.837304,0.377971,0.395043,37.426478
404,-21.965857,-6.921109,-12.347375,0.875873,0.335519,0.346805,47.136897
405,-22.353156,-6.058892,-12.128768,0.881002,0.325683,0.343170,27.034474
406,-22.785437,-5.107176,-12.084688,0.890798,0.288309,0.351221,32.158376
407,-23.014455,-4.165461,-12.015362,0.891308,0.287838,0.350314,44.270923
408,-22.999937,-3.191985,-11.610503,0.893064,0.271401,0.358856,46.417967
409,-23.753027,-2.223466,-12.105646,-0.892127,-0.264046,-0.366590,40.661695
410,-23.699234,-1.246281,-11.653098,-0.891158,-0.272266,-0.362916,23.561333
411,-24.464663,-0.519403,-11.387201,0.891721,0.283596,0.352715,53.662436
412,-24.099762,0.691046,-11.181406,-0.891950,-0.259516,-0.370238,14.235161
413,-24.755141,1.508913,-11.269417,0.883527,0.179279,0.432712,64.550340
414,-24.356299,2.398499,-10.963059,0.874216,0.173465,0.453494,39.352855
415,-24.394143,3.399157,-8.786993,-0.854484,-0.129157,-0.503166,12.099700
416,-26.536339,4.313498,-10.907918,0.828070,0.074287,0.555681,44.935075
417,-25.802973,5.479524,-10.578441,0.805256,0.022242,0.592509,82.062064
418,-27.665985,6.615805,-10.616091,0.796933,-0.035965,0.602996,49.726669
419,-27.924149,7.621105,-10.749439,0.790748,-0.064775,0.608705,62.411381
420,-25.877203,8.615478,-10.268964,0.779779,-0.106217,0.616979,75.811927
421,-25.319777,9.540726,-9.882216,0.769695,-0.160966,0.617786,61.238702
422,-23.717638,10.360301,-10.522562,-0.749036,0.188651,-0.635103,32.197904
423,-23.148565,11.605137,-10.710781,0.729293,-0.207837,0.651871,63.206946
424,-22.805717,12.345264,-10.846065,0.748309,-0.245473,0.616260,40.598961
425,-22.423207,13.168979,-11.029623,0.737839,-0.265890,0.620400,30.864034
426,-22.013173,14.023591,-11.185722,0.702295,-0.299689,0.645731,24.063806
427,-21.582941,14.907375,-11.328554,-0.694146,0.348651,-0.629765,19.170262
428,-21.145044,15.799571,-11.434041,-0.694826,0.356888,-0.624378,17.083373
429,-20.720719,16.696402,-11.519549,-0.704755,0.340112,-0.622611,25.125175
430,-20.275356,17.598245,-11.584474,-0.705452,0.347038,-0.617982,25.099042
431,-19.842735,18.460429,-11.615956,-0.702380,0.351450,-0.618988,21.478542
432,-19.405164,19.365898,-11.649139,-0.695164,0.370513,-0.616009,18.372320
433,-18.952355,20.280668,-11.658293,-0.690917,0.385755,-0.611414,18.841707
434,-18.527604,21.164137,-11.613541,-0.683032,0.405735,-0.607328,19.744416
435,-18.092722,22.012678,-11.533426,-0.673074,0.416631,-0.611057,18.687957
436,-17.648679,22.898741,-11.414925,-0.652123,0.448373,-0.611308,40.701638
437,-17.102166,23.931810,-11.255329,-0.642274,0.469652,-0.605731,30.997347
438,-16.717521,24.686877,-11.086341,-0.632180,0.488830,-0.601161,20.407198
439,-16.276850,25.554133,-10.862165,-0.624112,0.502602,-0.598227,15.648646
440,-15.830479,26.399514,-10.594560,-0.613239,0.522720,-0.592201,15.910874
441,-15.384292,27.253503,-10.262397,-0.602946,0.541868,-0.585522,22.863742
442,-14.949840,28.069184,-9.907996,-0.593571,0.560042,-0.577950,16.831283
443,-14.523254,28.878807,-9.513639,-0.585401,0.577080,-0.569460,20.053684
444,-14.144824,29.621543,-9.109399,-0.577694,0.593701,-0.560168,32.661882
445,-13.675716,30.568512,-8.505892,-0.571651,0.611280,-0.547313,40.851437
446,-13.315532,31.315217,-8.054529,-0.566825,0.624799,-0.536968,24.244949
447,-12.980710,32.009876,-7.598254,-0.561943,0.632781,-0.532737,20.466606
448,-12.569309,32.759163,-7.052020,-0.557796,0.643121,-0.524651,16.679891
449,-12.179319,33.489699,-6.480430,-0.563320,0.663951,-0.491772,17.129918
450,-11.801571,34.199414,-5.922716,-0.571306,0.684015,-0.453577,27.938815
451,-11.392860,34.964413,-5.298049,-0.599054,0.691145,-0.404293,27.969045
452,-11.030816,35.630327,-4.740153,-0.611379,0.679989,-0.404761,34.534668
453,-10.475382,36.553219,-3.817496,-0.688600,0.632369,-0.354881,36.266106
454,-10.243764,37.079460,-3.493699,-0.739540,0.596618,-0.311652,31.783845
455,-9.910646,37.732609,-3.021646,-0.762896,0.589065,-0.266442,49.517946
456,-9.444671,38.527256,-2.451125,0.782223,-0.588348,0.204874,15.161766
457,-9.069318,39.289776,-2.094875,0.764170,-0.602042,0.231496,28.130277
458,-8.484139,40.121205,-1.349152,-0.777757,0.611188,-0.146772,143.845399
459,-8.108233,40.904660,-1.156533,-0.736611,0.645070,-0.203197,42.162205
460,-7.601250,41.634661,-1.067069,-0.712133,0.653710,-0.255989,23.250145
461,-6.796653,42.562058,-1.026321,-0.671801,0.712388,-0.202948,16.213698
462,-6.203466,43.234004,-1.007392,-0.619390,0.745334,-0.246645,23.459927
463,-5.395613,43.871436,-1.154522,-0.530827,0.805589,-0.263153,50.316474
464,-4.694547,44.363323,-1.848514,-0.491643,0.806878,-0.327467,19.647359
465,-4.018872,44.552115,-2.489800,-0.468096,0.811553,-0.349669,24.141206
466,-3.447890,44.452056,-3.185499,-0.390658,0.840558,-0.375298,49.832176
467,-3.094487,44.024375,-4.274919,-0.393144,0.809546,-0.435974,33.581117
468,-2.956300,43.410633,-4.960684,-0.364292,0.771452,-0.521683,47.825992
469,-3.013310,42.847738,-5.586002,-0.325155,0.740757,-0.587838,32.450336
470,-3.190658,41.861113,-6.437563,-0.334399,0.698304,-0.632890,44.362652
471,-3.319914,41.152710,-6.953521,-0.358760,0.666318,-0.653691,51.906226
472,-4.026837,40.286998,-7.496062,0.235607,-0.626782,0.742721,63.577865
473,-3.832954,39.579032,-7.929647,0.204857,-0.598057,0.774830,41.969773
474,-4.174964,38.826545,-8.408150,0.196402,-0.582203,0.788965,45.435152
475,-4.559332,37.949749,-8.937426,0.185560,-0.554813,0.811018,22.477235
476,-5.030907,37.185210,-9.245628,0.392354,-0.562280,0.727942,39.525545
477,-5.731219,36.387346,-9.507895,-0.435864,0.599396,-0.671377,40.190534
478,-6.249217,35.594790,-9.986922,-0.427255,0.610711,-0.666698,40.984829
479,-6.788677,34.918723,-10.250905,-0.426477,0.634377,-0.644735,29.183473
480,-7.377090,34.192718,-10.547592,-0.444488,0.636985,-0.629825,21.865592
481,-7.983975,33.482324,-10.850239,-0.504704,0.650793,-0.567223,22.702675
482,-8.599068,32.722653,-11.093119,-0.552718,0.630338,-0.545139,22.626311
483,-9.190806,31.975686,-11.371444,-0.549083,0.619181,-0.561358,22.055812
484,-9.741916,31.233907,-11.639549,-0.549527,0.612741,-0.567952,34.310860
485,-10.448830,30.186558,-12.084148,-0.550283,0.600124,-0.580551,40.701850
486,-10.797001,29.567535,-12.337286,-0.552487,0.586439,-0.592324,23.093181
487,-11.223236,28.796846,-12.698777,-0.555548,0.572207,-0.603280,21.848121
488,-11.642690,27.963420,-13.075450,-0.561296,0.556584,-0.612504,21.336596
489,-12.027940,27.128034,-13.465242,-0.568862,0.540093,-0.620238,22.756910
490,-12.367440,26.285081,-13.873883,-0.577723,0.524245,-0.625622,21.406449
491,-12.679803,25.421166,-14.281460,-0.587943,0.506509,-0.630691,21.212324
492,-12.967212,24.587798,-14.664507,-0.592163,0.496419,-0.634753,25.594423
493,-13.240276,23.801931,-15.049366,-0.604317,0.477504,-0.637802,27.289763
494,-13.613197,22.828147,-15.498524,-0.616428,0.460009,-0.639068,17.742525
495,-13.835254,21.906102,-15.914167,-0.619354,0.441093,-0.649491,29.905552
496,-14.042614,21.076612,-16.248052,-0.632007,0.421787,-0.650126,33.737695
497,-14.186308,20.194979,-16.625104,-0.630606,0.414668,-0.656039,41.707149
498,-14.341527,19.272652,-17.121064,-0.643340,0.396099,-0.655148,19.424877
499,-14.351446,18.382053,-17.546747,-0.655320,0.376475,-0.654845,34.542230
500,-14.429363,17.517074,-18.020963,-0.654403,0.369839,-0.659527,22.617912
501,-14.415041,16.656604,-18.482983,-0.661894,0.354370,-0.660544,27.289859
502,-14.367891,15.794079,-18.995030,-0.674342,0.331656,-0.659748,31.611106
503,-14.282643,14.931109,-19.501269,-0.676350,0.305473,-0.670251,31.220994
504,-14.107757,14.060249,-19.956354,-0.684122,0.278443,-0.674127,14.597291
505,-13.945057,13.210875,-20.446986,-0.655300,0.296146,-0.694895,15.066513
506,-13.766551,12.424165,-20.939245,-0.640988,0.282829,-0.713543,23.697862
507,-13.623488,11.600415,-21.445684,0.664604,-0.257049,0.701589,38.246489
508,-13.358821,10.615306,-21.992416,0.665932,-0.231551,0.709167,38.040584
509,-13.201173,9.801249,-22.363849,0.683887,-0.204970,0.700204,19.742860
510,-13.544120,8.519395,-24.007346,-0.671756,0.165899,-0.721957,96.236557
511,-12.935087,7.900236,-23.007496,-0.672772,0.146112,-0.725279,33.727134
512,-13.026178,7.023824,-23.198136,-0.671138,0.133166,-0.729274,41.659851
513,-11.701369,5.999921,-22.246961,0.656798,-0.101745,0.747171,80.240515
514,-12.696151,4.887927,-23.597854,0.630930,-0.033393,0.775121,42.293359
515,-13.523094,3.453759,-25.115882,0.550910,0.073639,0.831309,37.509207
516,-16.205555,2.932000,-23.772109,0.552793,0.007153,0.833288,68.515546
517,-13.789381,1.858946,-23.783420,0.469567,0.101077,0.877092,35.648473
518,-13.952113,1.021956,-23.463950,0.456017,0.145821,0.877943,26.240747
519,-14.022622,0.112649,-22.850821,0.450778,0.144688,0.880832,29.147029
520,-14.523853,-0.771972,-23.098295,0.435386,0.168716,0.884293,21.359664
521,-14.752384,-1.795636,-22.836091,0.411327,0.211140,0.886696,48.557626
522,-14.728618,-2.636367,-21.997540,0.376964,0.306867,0.873917,17.568106
523,-14.768526,-3.649779,-21.735061,0.380441,0.315844,0.869199,70.580262
524,-14.971227,-4.691469,-21.755372,0.370935,0.340207,0.864099,39.351897
525,-15.389371,-5.498318,-21.502528,0.348161,0.277011,0.895572,81.748059
526,-14.915334,-6.418223,-20.541899,0.357907,0.327222,0.874545,25.147444
527,-14.989258,-7.311212,-20.199165,0.451754,0.343878,0.823205,11.997290
528,-15.018375,-8.254978,-19.741863,0.530296,0.376779,0.759489,38.477734
529,-14.951647,-9.119354,-19.321887,0.587590,0.393513,0.707026,25.804758
530,-14.754901,-10.063928,-18.818250,0.634788,0.397464,0.662621,19.267089
531,-14.738963,-10.879497,-18.386859,0.626778,0.419803,0.656441,39.240433
532,-14.611525,-11.777829,-17.918863,0.572491,0.457825,0.680184,9.598907
533,-17.090545,-14.511717,-21.113863,0.623175,0.432677,0.651493,23.275300
534,-15.423409,-14.392232,-18.840158,0.563086,0.456975,0.688555,63.246236
535,-14.044471,-14.290322,-16.208584,0.584134,0.422000,0.693328,45.573480
536,-13.906985,-15.025921,-15.635485,0.545025,0.443858,0.711293,31.123037
537,-13.552280,-16.105462,-15.194976,0.534639,0.440010,0.721493,51.954841
538,-13.581007,-16.981424,-15.057612,0.466661,0.497376,0.731330,44.989109
543,-0.032322,-26.781707,-3.333109,-0.005030,-0.980494,-0.196483,7.591174
544,-0.427364,-26.981371,-4.210419,0.020420,-0.948017,-0.317563,49.885986
545,-0.646329,-26.619775,-4.956876,-0.083310,0.956145,0.280794,92.449445
546,5.161549,-31.197735,-5.925976,0.033600,0.925211,-0.377962,748.754114
547,0.285075,-30.355890,-9.273727,-0.627148,-0.738026,0.249005,277.483191
548,-0.072293,-29.686924,-9.198900,-0.755732,0.328263,0.566668,421.713969
549,-1.818082,-25.815664,-8.671111,-0.492319,0.746801,0.447112,7.287573
550,-1.625226,-25.643832,-6.885835,-0.506851,0.772923,0.381697,16.273033
552,5.263395,-30.363752,-4.371835,-0.212227,0.822977,-0.526943,704.586423
553,-3.359796,-23.689765,-12.016753,0.403305,-0.660250,-0.633574,68.649457
554,-1.755367,-23.748880,-12.372902,-0.348734,0.675772,0.649397,3.690701
555,8.822645,-29.119419,-7.170062,-0.718128,0.583033,-0.379953,1326.734006
556,-4.028084,-22.063773,-15.608755,0.350010,-0.656587,-0.668122,62.001377
557,-4.119150,-21.668889,-15.927258,0.318141,-0.647061,-0.692891,59.264450
558,-4.186657,-21.123859,-16.470130,0.333552,-0.627824,-0.703264,47.704614
559,-4.280713,-20.516045,-17.109941,0.243761,-0.623787,-0.742610,38.340023
560,-4.399088,-19.878446,-17.986366,0.252344,-0.619844,-0.743045,14.574970
561,-4.170913,-19.212943,-18.750438,0.155059,-0.616957,-0.771571,45.535833
562,-3.840650,-18.030935,-17.287518,-0.155059,0.616957,0.771571,76.176957
563,-4.834251,-16.848695,-20.273693,-0.279564,-0.493525,-0.823576,7.573736
564,-4.900025,-17.361012,-20.228913,0.279564,0.493525,0.823576,51.775149
565,-5.332114,-15.766203,-20.746794,-0.279564,-0.493525,-0.823576,21.509305
566,-5.469426,-15.030495,-20.862197,-0.257898,-0.463102,-0.847954,31.952022
567,-5.446166,-14.143704,-20.949803,-0.255084,-0.447435,-0.857167,3.464540
568,-5.523390,-13.315686,-21.268003,-0.235674,-0.434605,-0.869239,8.146245
569,-5.714570,-12.409827,-21.676335,-0.236401,-0.423001,-0.874748,8.192637
570,-5.938619,-11.639816,-22.030652,-0.221439,-0.385341,-0.895811,51.352251
571,-6.133020,-10.848957,-22.374204,-0.232693,-0.379136,-0.895606,39.356136
572,-6.369804,-9.730741,-23.014300,-0.242884,-0.381518,-0.891881,34.403761
573,-6.542651,-8.937471,-23.201126,-0.251702,-0.377243,-0.891254,25.291872
574,-6.791504,-8.024986,-23.488074,-0.269889,-0.371562,-0.888314,51.096787
575,-6.968323,-7.102289,-23.787585,-0.276749,-0.362978,-0.889751,30.026172
