index,x,y,z,xn,yn,zn,error
576,-7.148995,-6.128510,-24.049725,-0.279654,-0.348995,-0.894425,24.374704
577,-7.415187,-5.301177,-24.245316,-0.284264,-0.335681,-0.898060,26.212533
578,-7.583689,-4.295481,-24.486917,-0.318914,-0.316075,-0.893527,20.680545
579,-7.816842,-3.361139,-24.739471,-0.316314,-0.303098,-0.898931,18.674893
580,-8.044374,-2.421631,-24.966046,-0.321036,-0.287448,-0.902391,22.816827
581,-8.260367,-1.476026,-25.175415,-0.325988,-0.281994,-0.902337,22.177877
582,-8.486204,-0.525959,-25.424627,-0.319472,-0.274935,-0.906834,28.232398
583,-8.717799,0.410855,-25.615477,-0.334095,-0.269115,-0.903304,30.709527
584,-8.954166,1.351586,-25.824366,-0.375963,-0.264032,-0.888222,25.101610
585,-9.096249,2.333084,-26.084128,-0.399962,-0.236188,-0.885576,22.079302
586,-9.603647,3.066883,-26.239506,-0.460718,-0.188883,-0.867215,13.406262
587,-9.742406,4.309447,-26.483676,-0.465124,-0.178537,-0.867055,32.864009
588,-9.590281,5.069929,-26.681621,-0.484407,-0.127442,-0.865511,36.179667
589,-9.459700,5.832812,-26.787746,0.484407,0.127442,0.865511,31.417283
590,-9.293272,6.588333,-27.790936,-0.501581,-0.099009,-0.859426,23.685836
591,-8.304036,7.160929,-28.339519,-0.506535,-0.144366,-0.850047,47.650272
592,-7.571048,7.570904,-28.698637,-0.506535,-0.144366,-0.850047,26.410546
593,-6.752384,7.753335,-29.064346,-0.480673,-0.209492,-0.851509,40.131345
594,-5.749416,7.586236,-29.187555,-0.277618,-0.079794,-0.957372,35.307997
595,-4.893523,7.215495,-29.223098,0.088504,-0.156420,-0.983717,45.345078
596,-4.648205,6.501617,-28.695147,0.088504,-0.156420,-0.983717,42.915181
597,-3.589506,5.819901,-28.355094,0.092018,-0.126201,-0.987728,16.483333
598,-2.968367,5.059035,-28.286107,0.080476,-0.125950,-0.988767,70.085192
599,-2.834045,4.355277,-28.276264,0.049258,-0.182516,-0.981968,67.240003
600,-3.123547,3.007529,-27.855162,-0.032079,-0.249627,-0.967810,18.177890
601,-3.213998,2.217935,-27.634235,-0.149606,-0.277954,-0.948873,0.753846
602,-2.948909,1.180620,-27.740766,-0.063335,-0.271179,-0.960443,52.317712
603,-2.970856,0.293997,-27.519728,-0.071031,-0.272992,-0.959390,34.835006
604,-3.309251,-0.666069,-26.964607,-0.265561,-0.272220,-0.924864,1.212440
605,-3.347217,-1.562753,-26.713047,-0.262272,-0.277483,-0.924239,8.409960
606,-3.288585,-2.529974,-26.622856,-0.264041,-0.287088,-0.920794,65.567877
607,-3.395533,-3.447605,-26.045478,-0.270130,-0.305668,-0.913015,12.541718
608,-3.358277,-4.435688,-25.923841,-0.259472,-0.318225,-0.911815,56.922554
609,-3.371060,-5.337184,-25.522988,-0.266836,-0.327020,-0.906563,48.117912
610,-3.343489,-6.209546,-25.166783,-0.263847,-0.344601,-0.900908,55.743072
611,-3.317091,-7.143569,-24.803810,-0.257687,-0.358248,-0.897361,53.143573
612,-3.252016,-8.098451,-24.345704,-0.251360,-0.379233,-0.890506,55.278728
613,-3.176761,-8.908032,-24.000009,-0.246190,-0.384635,-0.889633,54.214272
614,-3.213104,-9.840396,-23.736574,-0.235885,-0.383290,-0.892999,22.881465
615,-3.051662,-10.884053,-23.123644,-0.227122,-0.390099,-0.892322,56.595683
616,-3.005858,-11.668996,-22.777781,-0.221439,-0.385341,-0.895811,55.916580
617,-2.944797,-12.531418,-22.363090,-0.224888,-0.427362,-0.875664,57.744731
618,-2.850657,-13.412295,-21.967470,-0.235674,-0.434605,-0.869239,58.233619
619,-2.785573,-14.385457,-21.569559,-0.237221,-0.447826,-0.862078,23.701517
620,-2.598850,-15.093423,-21.079928,-0.257011,-0.478612,-0.839569,34.112018
621,-2.312527,-15.993423,-21.177534,-0.279564,-0.493525,-0.823576,57.106517
622,-3.069300,-16.454688,-20.921465,-0.279564,-0.493525,-0.823576,30.903746
623,-2.713442,-16.911860,-20.392962,-0.279564,-0.493525,-0.823576,43.151321
625,-2.552457,-19.048500,-19.254056,0.154574,-0.615422,-0.772893,28.231733
626,11.299105,-24.436999,-10.782545,0.672349,-0.492236,-0.552857,822.936320
627,11.073537,-25.764389,-11.110440,0.781137,-0.425494,-0.456925,890.359880
628,10.820776,-26.160160,-9.265060,0.891688,-0.441762,-0.098688,878.889759
629,10.261793,-27.029454,-8.483436,0.927151,-0.359986,0.103923,840.652484
630,9.771459,-27.818907,-7.901406,0.847488,-0.476735,0.233426,807.704113
631,-0.813375,-22.863343,-13.103498,0.263316,-0.764423,-0.588492,70.311273
632,-0.727490,-23.547547,-12.137340,0.307959,-0.742680,-0.594633,58.945386
633,-0.499601,-23.892561,-11.598345,0.303521,-0.772421,-0.557889,33.207086
634,10.856607,-28.401656,-7.070936,0.821786,-0.513928,0.246062,637.073609
635,1.827116,-30.851262,-5.252576,0.545481,0.715936,-0.435758,0.247294
636,1.505695,-30.938461,-5.187848,0.545481,0.715936,-0.435758,365.200649
637,0.572917,-25.709880,-9.076509,0.399560,-0.819830,-0.410158,54.754963
638,0.633666,-25.697092,-8.452360,-0.317781,0.845190,0.429732,48.712050
639,0.752870,-25.974118,-7.558344,0.991275,0.123297,-0.046594,42.603130
640,0.872074,-26.251144,-6.664329,0.911182,0.345124,-0.225024,36.494210
641,0.991278,-26.528169,-5.770313,0.807168,0.514419,-0.289572,30.385290
642,1.051166,-26.951193,-4.655927,0.077226,0.950636,0.300545,47.484561
643,1.240179,-27.008433,-3.808007,0.215522,0.975467,-0.044874,29.816223
644,1.286028,-27.122777,-2.542078,0.045917,0.998033,0.042689,11.000386
645,1.714078,-27.214395,-2.074975,0.098654,0.990140,-0.099454,10.876483
646,2.915643,-26.783370,0.899057,0.117171,-0.975785,0.184699,33.522340
647,4.383055,-27.546890,-0.499986,0.301382,0.953287,0.020294,51.038742
648,4.700792,-29.467291,-2.342852,-0.282703,-0.892029,0.352651,15.364241
649,4.708986,-28.570185,-2.546238,0.106570,-0.878337,0.466011,15.214133
650,4.460086,-27.669070,-2.313053,0.166654,-0.976229,0.138577,5.758527
652,5.235479,-26.953968,-1.952104,0.409199,-0.886883,0.214461,26.140624
653,5.958599,-26.310985,-1.353157,-0.355159,0.933125,-0.056027,7.730743
654,6.860858,-26.193412,-1.964422,-0.358949,0.891794,0.275425,77.049213
655,7.529599,-25.984842,-2.179914,-0.331815,0.890461,0.311413,1.550789
656,8.224888,-25.501686,-2.528870,-0.353683,0.912142,0.207135,43.012834
657,8.920177,-25.018530,-2.877827,0.484508,-0.854354,0.187967,84.474879
658,9.576128,-25.492141,-4.495674,0.642305,-0.680128,0.353370,24.127087
659,9.868470,-24.458979,-4.760384,-0.667203,0.651166,-0.361696,20.876525
660,10.669588,-24.437245,-6.723502,-0.821193,0.565676,-0.075183,24.995845
661,10.957922,-24.386616,-7.710633,-0.829998,0.555439,0.050887,49.387790
662,10.793430,-23.755977,-8.451914,-0.788541,0.549161,0.276812,50.834605
663,10.628937,-23.125337,-9.193194,-0.732814,0.563032,0.382073,52.281421
664,10.464445,-22.494697,-9.934474,-0.485650,0.689903,0.536822,53.728237
665,9.871468,-21.912964,-10.417121,-0.430207,0.704800,0.564073,22.767852
666,10.001560,-21.601821,-11.298886,-0.405868,0.723560,0.558330,14.404520
667,10.577474,-21.221411,-12.416854,-0.323789,0.745768,0.582229,11.427955
668,10.697118,-20.720714,-12.840251,-0.226124,0.745185,0.627350,64.560025
670,10.554515,-19.671246,-13.863689,0.120410,-0.736253,-0.665907,38.881848
671,9.658288,-18.008112,-16.443540,0.275277,-0.709894,-0.648284,53.890090
672,9.930297,-18.019245,-16.590426,0.270282,-0.689721,-0.671739,105.480162
673,10.000560,-17.297808,-18.042666,0.332142,-0.631376,-0.700747,64.521301
674,10.094902,-16.600681,-18.588825,0.348532,-0.600448,-0.719713,20.308510
675,9.235655,-16.091559,-19.489209,-0.322825,0.574823,0.751906,51.889915
676,10.770574,-14.651711,-19.252811,0.370643,-0.481323,-0.794325,60.148704
677,11.265796,-13.755461,-19.689810,0.373280,-0.450643,-0.810915,47.854667
678,8.819997,-13.630145,-20.259695,-0.361730,0.450338,0.816301,27.406604
679,8.698008,-12.830586,-20.815981,-0.351751,0.447942,0.821961,29.996110
680,8.529259,-12.030976,-21.346220,-0.347402,0.438913,0.828654,28.114245
681,8.346617,-11.188193,-21.875216,-0.361765,0.404039,0.840166,23.421972
682,8.173195,-10.376787,-22.390358,-0.363586,0.386468,0.847613,27.373148
683,8.052822,-9.481665,-22.905305,-0.361272,0.361240,0.859645,29.161368
684,7.781550,-8.738977,-23.353223,-0.369699,0.306902,0.877003,37.004678
685,7.533048,-7.890691,-23.796147,-0.369048,0.290986,0.882684,18.254952
686,7.326996,-6.991644,-24.248700,-0.364223,0.258240,0.894793,38.203139
687,7.126296,-6.095345,-24.623660,-0.265193,0.290821,0.919291,42.944900
688,6.828160,-5.133648,-24.958766,-0.180107,0.287166,0.940796,42.068456
689,6.586688,-4.303687,-25.262266,-0.133279,0.260889,0.956124,25.487539
690,6.296758,-3.439339,-25.536091,-0.145231,0.226622,0.963094,24.292491
691,6.020812,-2.525442,-25.871951,-0.159469,0.190390,0.968670,32.827198
692,5.792176,-1.602993,-25.998890,0.173429,-0.151104,-0.973185,46.286826
693,6.374139,-0.455499,-23.052702,0.193955,-0.121813,-0.973418,60.032779
694,5.078019,0.297213,-26.283646,-0.192843,0.095440,0.976577,42.157183
695,4.807133,1.165739,-26.484047,-0.218873,0.031139,0.975256,62.848428
696,4.589877,2.170423,-26.414760,-0.248669,-0.009659,0.968540,26.347611
697,4.336060,2.943058,-26.429680,-0.248669,-0.009659,0.968540,27.122421
698,3.987831,4.089526,-26.456078,-0.281905,-0.070343,0.956860,49.218690
699,3.807681,5.032850,-26.431798,-0.318368,-0.101663,0.942500,62.073025
700,3.420677,5.991581,-26.263687,-0.322453,-0.119846,0.938968,41.685058
701,3.254348,6.958587,-26.120194,-0.350065,-0.145145,0.925412,41.391722
702,3.071876,7.881416,-25.938571,-0.355254,-0.157216,0.921454,19.318383
703,3.097629,9.015282,-25.644244,-0.365690,-0.180375,0.913091,88.360336
704,3.137320,9.791151,-25.370724,-0.323084,-0.243482,0.914513,20.285502
705,3.305998,10.677040,-25.066539,-0.334847,-0.267685,0.903450,24.803854
706,3.595189,11.581650,-24.663211,-0.320893,-0.287353,0.902472,25.152294
707,3.969844,12.475873,-24.186985,-0.324063,-0.307465,0.894678,19.181096
708,4.234758,13.200390,-23.823535,-0.302519,-0.327842,0.894987,36.574484
709,4.499728,14.115942,-23.336059,0.332346,0.333243,-0.882324,34.765774
710,4.747165,14.965930,-22.915909,0.312952,0.362216,-0.877987,14.798923
711,4.911856,15.829761,-22.478544,0.310053,0.370708,-0.875467,17.168519
712,5.056347,16.694771,-22.025917,0.298844,0.393418,-0.869434,15.358738
713,5.166765,17.573949,-21.561990,0.300605,0.405708,-0.863156,19.901623
714,5.276038,18.475511,-21.092712,0.293658,0.418432,-0.859465,12.688717
715,5.347688,19.331031,-20.644073,0.289655,0.428558,-0.855826,18.503218
716,5.400761,20.227860,-20.192535,0.286080,0.446049,-0.848056,21.273049
717,5.410670,21.091015,-19.732881,0.288723,0.452683,-0.843633,14.673594
718,5.402030,21.995369,-19.266832,0.285162,0.465491,-0.837855,20.584647
719,5.361781,22.716870,-18.901469,0.282991,0.473743,-0.833956,20.417253
720,5.211639,23.846027,-18.331277,0.280383,0.487215,-0.827047,33.152844
721,5.131362,24.641191,-17.884136,0.279268,0.501247,-0.819000,16.444337
722,4.982182,25.464479,-17.436441,0.285316,0.510902,-0.810910,12.071315
723,4.775696,26.357177,-16.960944,0.286596,0.535469,-0.794440,20.511047
724,4.557233,27.161590,-16.517679,0.291121,0.539906,-0.789778,19.622235
725,4.327599,28.015132,-16.049660,0.295639,0.554093,-0.778189,24.741939
726,3.998228,28.831760,-15.575004,0.302224,0.576428,-0.759204,14.522158
727,3.685350,29.656502,-15.103946,0.298967,0.589371,-0.750507,15.441097
728,3.383590,30.376019,-14.681018,0.304322,0.592808,-0.745632,26.741002
729,2.935104,31.217666,-14.135315,0.308012,0.607028,-0.732561,15.863092
730,2.484460,32.059737,-13.594114,0.306246,0.617503,-0.724502,20.966371
731,2.093573,32.742575,-13.151309,0.312923,0.627301,-0.713143,18.976285
732,1.641660,33.471400,-12.698841,0.219815,0.669360,-0.709674,16.954637
733,1.163319,34.176795,-12.221856,0.186083,0.664030,-0.724180,21.919363
734,0.669078,34.891202,-11.738098,0.117017,0.621558,-0.774579,17.856275
735,0.163671,35.610640,-11.269544,0.025775,0.571234,-0.820383,20.877407
736,-0.237625,36.213591,-10.824754,-0.155584,0.505839,-0.848481,48.055942
737,-0.850268,37.110202,-10.185165,-0.154132,0.523355,-0.838059,26.683735
738,-1.210917,37.741968,-9.775194,-0.145655,0.543455,-0.826705,15.950324
739,-1.570392,38.548395,-9.305670,-0.151846,0.565897,-0.810373,25.755135
740,-1.796812,39.274864,-8.813101,-0.148761,0.580779,-0.800354,42.495806
741,-2.020946,40.088626,-8.236548,-0.131303,0.611099,-0.780588,54.468370
742,-2.052259,40.945670,-7.613856,-0.107798,0.643574,-0.757755,42.407420
743,-2.001531,41.691851,-7.046446,-0.087695,0.679268,-0.728632,45.378061
744,-1.847003,42.470662,-6.372176,-0.084076,0.723550,-0.685133,42.726062
745,-1.622687,43.207927,-5.646828,-0.087072,0.768674,-0.633687,34.038625
746,-1.311217,43.744873,-5.010292,-0.084162,0.815401,-0.572745,37.630332
747,-0.620026,44.260360,-4.383771,0.046752,0.845084,-0.532585,42.195475
748,0.080834,44.586243,-3.849404,0.147164,0.872279,-0.466338,27.505886
749,0.925245,44.698142,-3.338749,0.227875,0.827367,-0.513358,40.405782
750,1.819657,44.627864,-2.993466,0.270223,0.861390,-0.430101,37.571632
751,2.756262,44.334135,-2.801081,0.356051,0.831648,-0.426133,32.119890
752,3.678960,43.828504,-2.722959,0.419162,0.790804,-0.446017,37.083792
753,4.367922,43.254219,-2.842781,0.532466,0.772423,-0.346183,31.785616
754,5.033383,42.536340,-3.050058,0.570714,0.730173,-0.375677,24.094470
755,5.740220,41.687681,-3.329016,0.603831,0.690857,-0.397624,33.854919
756,6.219181,40.972091,-3.558041,0.634366,0.655639,-0.409534,34.014292
757,6.615010,40.211320,-3.900158,-0.665916,-0.625880,0.405993,13.054956
758,7.054559,39.375019,-4.301757,-0.692935,-0.599482,0.400578,11.144849
759,7.348041,38.564194,-4.748128,-0.704282,-0.586374,0.400190,17.119588
760,7.660247,37.773201,-5.291213,0.722311,0.559086,-0.407051,16.343733
761,7.800075,37.094172,-5.867722,-0.727891,-0.550858,0.408325,20.342126
762,7.906406,36.317609,-6.693410,0.730492,0.545181,-0.411289,20.534448
763,7.960123,35.638782,-7.389020,0.596712,0.597427,-0.535738,24.568931
764,8.075134,34.968929,-8.116623,0.481954,0.651968,-0.585371,20.688632
765,8.187545,34.271217,-8.769993,0.427034,0.676468,-0.600027,34.950766
766,8.304557,33.559825,-9.460489,0.381967,0.689521,-0.615355,20.350775
767,8.439278,32.807703,-10.161197,0.335015,0.647760,-0.684231,23.743765
768,8.564236,32.108939,-10.749148,0.336585,0.641704,-0.689149,28.376517
769,8.735788,31.393371,-11.326170,0.334663,0.629797,-0.700968,25.394724
770,8.964276,30.473502,-12.026108,0.333685,0.617204,-0.712540,21.694459
771,9.198272,29.785978,-12.516245,0.330145,0.613314,-0.717530,23.580004
772,9.454622,29.008243,-13.085153,0.329768,0.590408,-0.736662,30.417234
773,9.728527,28.224203,-13.624016,0.324454,0.585858,-0.742630,20.267971
774,10.034339,27.440627,-14.128826,0.319579,0.563758,-0.761608,20.653567
775,10.356677,26.626487,-14.643063,0.328154,0.547264,-0.769946,20.425136
776,10.699982,25.816226,-15.096116,0.323565,0.542715,-0.775091,17.999831
777,11.061212,24.990132,-15.543902,0.325301,0.513113,-0.794288,20.893442
778,11.367078,24.347229,-15.865087,0.331889,0.507176,-0.795376,23.735607
779,11.936366,23.235512,-16.312638,0.331152,0.488858,-0.807066,45.759418
780,12.319404,22.511414,-16.547969,0.331462,0.470895,-0.817552,15.090684
781,12.790649,21.703278,-16.793914,0.339570,0.447797,-0.827146,24.428584
782,13.296148,20.814303,-17.029728,0.338876,0.445546,-0.828645,25.993435
783,13.795852,19.999459,-17.221243,0.342193,0.426055,-0.837485,19.221214
784,14.267333,19.156938,-17.428935,0.369482,0.390531,-0.843189,22.529465
785,14.771035,18.335296,-17.575570,0.371645,0.390224,-0.842381,28.829672
786,15.295975,17.473541,-17.732657,0.372236,0.370518,-0.850974,22.510577
787,15.749341,16.691110,-17.853690,0.368543,0.354399,-0.859405,35.427621
788,16.363119,15.814306,-17.968534,0.374027,0.341301,-0.862333,32.215845
789,16.836691,14.992001,-18.058550,0.405622,0.330361,-0.852252,30.170654
790,17.342579,14.083830,-18.154312,0.489227,0.345947,-0.800611,38.474354
791,17.778203,13.406506,-18.193726,0.501495,0.337720,-0.796522,43.029313
792,20.226689,11.030638,-15.201586,0.597415,0.324113,-0.733516,83.835079
793,18.725494,11.508731,-18.357328,0.486324,0.266678,-0.832089,48.670026
794,21.049477,10.502748,-18.399542,0.516993,0.216948,-0.828041,36.528038
795,20.348093,9.503510,-18.527702,0.506291,0.197712,-0.839392,83.773448
796,20.437002,8.567099,-18.656566,0.523813,0.172398,-0.834205,49.485968
797,20.501284,7.749959,-18.757175,-0.510476,-0.123821,0.850931,87.197690
798,20.587188,6.651659,-19.002471,-0.536123,-0.090781,0.839244,89.327626
799,20.079478,5.783679,-19.396109,-0.569891,-0.056038,0.819807,40.964132
800,20.444057,4.861856,-19.283102,-0.580938,-0.025987,0.813533,70.415172
801,19.926168,3.637444,-19.620856,-0.614062,0.020529,0.788991,70.778193
802,19.980551,2.835639,-19.769748,-0.633361,0.072953,0.770410,47.246057
803,19.547484,1.858572,-19.783575,-0.654977,0.114086,0.746987,39.506224
804,18.954670,1.010157,-20.237086,-0.644580,0.128388,0.753680,61.635414
805,18.331272,0.000000,-19.635715,-0.660626,0.163040,0.732797,84.394352
806,17.231281,-0.824898,-18.813483,-0.658793,0.171959,0.732409,67.901289
807,18.146180,-1.904876,-20.269753,-0.657997,0.198932,0.726268,85.819479
808,17.790822,-2.680419,-20.458971,0.666852,-0.231779,-0.708228,57.752243
809,17.498284,-3.662429,-20.292849,-0.667824,0.257811,0.698244,40.888128
810,17.022645,-4.541461,-20.468666,0.598025,-0.282236,-0.750139,43.787450
811,16.723438,-5.516341,-20.391089,0.498652,-0.264082,-0.825595,33.523868
812,16.358288,-6.440393,-20.340120,0.443897,-0.266295,-0.855595,35.359862
813,16.011563,-7.398934,-20.201380,0.435974,-0.291310,-0.851508,44.666339
814,15.613089,-8.208627,-20.091992,0.438471,-0.309330,-0.843835,53.928825
815,15.282730,-9.144691,-19.787008,-0.431825,0.336519,0.836828,41.069954
816,14.888328,-10.081524,-19.499798,-0.409296,0.376385,0.831150,25.287710
817,14.480223,-10.899313,-19.265131,-0.407693,0.398012,0.821811,30.775066
818,13.998076,-11.706891,-19.126996,0.401888,-0.419599,-0.813894,58.470688
819,13.570042,-12.616228,-18.764552,-0.400479,0.445115,0.800930,25.769034
820,13.102771,-13.448866,-18.509690,-0.409904,0.480503,0.775303,30.642533
821,12.632447,-14.209364,-18.287338,-0.415537,0.512323,0.751568,43.500552
822,12.097519,-15.026343,-18.044847,-0.413109,0.537567,0.735093,46.397001
823,11.600486,-15.861661,-17.801057,-0.402667,0.596209,0.694546,62.358403
824,10.978579,-16.462988,-17.723564,0.402667,-0.596209,-0.694546,11.199766
825,10.362639,-17.001705,-18.261445,0.332142,-0.631376,-0.700747,10.646603
826,10.397377,-17.938113,-16.840065,0.354880,-0.687985,-0.633038,57.445978
827,10.077882,-18.995050,-16.617517,0.231874,-0.718401,-0.655846,51.083194
828,24.901123,-21.363809,-5.064691,0.783197,-0.567559,-0.253927,910.483918
829,13.528117,-22.872410,-2.314427,-0.522842,0.852089,-0.024084,500.725353
830,7.135739,-20.700816,-13.527902,-0.111966,0.756205,0.644684,3.131961
833,6.002899,-21.942441,-12.303308,-0.088820,0.758639,0.645428,0.193528
834,5.314889,-22.513463,-11.806220,-0.087948,0.777410,0.622815,27.367653
835,4.659252,-22.957889,-11.423025,-0.070429,0.756520,0.650167,50.889727
836,3.928948,-23.414642,-10.969316,-0.104359,0.842131,0.529079,61.374238
837,4.426980,-27.327831,-4.098031,0.015659,0.963644,-0.266729,606.300337
841,0.575848,-25.638386,-8.439409,-0.317781,0.845190,0.429732,87.972575
842,0.613821,-25.548090,-7.911690,-0.201559,0.883380,0.423100,18.343534
843,0.861451,-26.457990,-6.398791,0.807168,0.514419,-0.289572,16.092996
844,0.973103,-26.569131,-5.354589,0.453343,0.891281,-0.009943,3.228695
845,1.132739,-26.835565,-4.413820,0.064136,0.953110,0.295751,36.665392
846,9.486893,-26.074030,-0.058461,0.465871,-0.874684,-0.133760,1161.063177
847,1.931113,-28.275513,-4.058360,-0.484975,-0.783443,0.388609,17.332304
848,-0.936098,-27.331318,-3.622948,0.151661,0.972111,0.178884,55.644632
849,4.254772,-27.909732,-1.223208,-0.014179,-0.981897,0.188886,15.254735
850,4.123462,-27.480252,-1.489883,-0.014179,-0.981897,0.188886,33.056983
851,3.454211,-26.620732,-0.152772,0.038767,-0.984320,0.172081,30.874094
852,3.530041,-26.710584,0.100480,0.031069,-0.986512,0.160714,10.671329
